0	Gene Signature
G Protein Signaling Pathways WP232	['RHOA', 'GNG13', 'GNG12', 'GNAO1', 'PDE7B', 'PDE7A', 'CALM1', 'AKAP1', 'ADCY1', 'ARHGEF1', 'AKAP9', 'ADCY5', 'ADCY4', 'AKAP8', 'AKAP7', 'ADCY3', 'AKAP6', 'ADCY2', 'AKAP5', 'ADCY9', 'AKAP4', 'ADCY8', 'ADCY7', 'SLC9A1', 'AKAP3', 'AKAP2', 'ITPR1', 'ADCY6', 'PPP3CA', 'GNGT2', 'NRAS', 'GNGT1', 'GNG4', 'PPP3CC', 'GNG3', 'GNG5', 'GNG8', 'RRAS', 'GNG7', 'PDE4C', 'PDE4B', 'PDE4A', 'PDE8B', 'PDE8A', 'PRKCH', 'PRKCG', 'PRKCI', 'PRKCD', 'PDE4D', 'PRKCE', 'PRKCB', 'PRKCA', 'GNAL', 'PRKCZ', 'GNB1', 'PRKAR1B', 'GNB3', 'PRKAR1A', 'GNB2', 'GNAQ', 'GNB5', 'PRKD1', 'GNAS', 'PRKD3', 'PRKCQ', 'KRAS', 'LOC102641276', 'PLCB3', 'GNAZ', 'PDE1C', 'PDE1B', 'PDE1A', 'GNAI1', 'GNAI2', 'GNAI3', 'AKAP13', 'GNA14', 'GNA15', 'GNG11', 'AKAP11', 'GNG10', 'AKAP12', 'GNA11', 'GNA12', 'PRKAR2B', 'PRKAR2A', 'GNA13', 'HRAS', 'PRKACB', 'AKAP10', 'KCNJ3', 'PRKACA', 'Na']
Gene regulatory network modelling somitogenesis  WP2852	['RIPPLY2', 'LFNG', 'MESP2', 'HES7', 'NOTCH1', 'FGF8', 'WNT3A', 'HES1', 'TBX6', 'DLL1', 'EPHA4', 'Na']
Glucocorticoid & Mineralcorticoid Metabolism WP495	['GM10681', 'HSD3B5', 'HSD3B6', 'HSD3B3', 'HSD3B4', 'HSD3B1', 'HSD3B2', 'HSD11B2', 'CYP17A1', 'AKR1C21', 'CYP11A1', 'CYP11B2', 'CYP21A1', 'HSD11B1', 'Na']
Glucuronidation WP1241	['UGT1A10', 'UGT2B34', 'UGT1A2', 'UGT2A1', 'UGT1A1', 'UGT2B1', 'HK1', 'UGDH', 'UGP2', 'UGT1A5', 'PGM3', 'UGT2A3', 'UGT2A2', 'PGM5', 'PGM2', 'PGM1', 'Na']
Glutathione and one carbon metabolism WP730	['GPX1', 'IDH1', 'GGT5', 'GPX3', 'GPX2', 'GSR', 'GPX4', 'DNMT3A', 'DNMT3B', 'GSS', 'AMT', 'MTHFR', 'GCLC', 'BHMT', 'MAT1A', 'G6PDX', 'CTH', 'CHDH', 'GCLM', 'DNMT1', 'AHCY', 'MTRR', 'AHCYL2', 'SHMT2', 'SHMT1', 'MTR', 'OPLAH', 'CBS', 'MAT2B', 'ANPEP', 'GGT1', 'Na']
Glutathione metabolism WP164	['GPX1', 'IDH1', 'GGT5', 'GPX3', 'GSTM2', 'GPX2', 'GSR', 'GPX4', 'GSS', 'GSTT2', 'GSTT1', 'OPLAH', 'GCLC', 'ANPEP', 'GM3776', 'G6PDX', 'GSTA1', 'GCLM', 'GGT1', 'GSTM7', 'Na']
Glycogen Metabolism WP317	['AGL', 'PPP2R3A', 'PPP2R5C', 'PPP2R5B', 'PHKA2', 'PPP2R5E', 'PPP2R1A', 'PHKB', 'PHKA1', 'PPP2R5D', 'PPP2R5A', 'PPP2CA', 'PPP2R2C', 'CALM2', 'CALM3', 'CALM1', 'GSK3B', 'GSK3A', 'PYGB', 'GBE1', 'PYGL', 'PPP2R2B', 'PYGM', 'PPP2R2A', 'GYS1', 'PPP2CB', 'GYS2', 'PTPA', 'PHKG2', 'UGP2', 'GYG', 'PHKG1', 'PPP2R1B', 'PGM2', 'Na']
Glycolysis and Gluconeogenesis WP157	['G6PC', 'PDHA2', 'TPI1', 'PDHA1', 'PDHX', 'GCK', 'GAPDHS', 'ALDOC', 'ALDOB', 'FBP1', 'ALDOA', 'FBP2', 'PDHB', 'HK1', 'HK3', 'HK2', 'LDHC', 'LDHB', 'LDHA', 'PGK2', 'PGK1', 'PCK1', 'MDH2', 'GOT2', 'PKLR', 'PGAM1', 'GOT1', 'PGAM2', 'PKM', 'PFKM', 'PFKL', 'DLD', 'GAPDH', 'LDHAL6B', 'PFKP', 'PCX', 'ENO1B', 'SLC2A1', 'SLC2A2', 'SLC2A3', 'ENO1', 'SLC2A4', 'SLC2A5', 'ENO2', 'ENO3', 'GPI1', 'MPC1', 'MPC2', 'GAPDH-PS15', 'DLAT', 'MDH1', 'Na']
Heart Development WP2067	['TBX2', 'MEF2C', 'SMAD4', 'SMAD1', 'IRX4', 'NFATC4', 'VEGFC', 'FOXH1', 'NFATC3', 'PTPN11', 'NFATC2', 'NFATC1', 'ISL1', 'TBX5', 'VEGFA', 'VEGFB', 'BMP4', 'BMP2', 'HAND1', 'BHLHE40', 'HAND2', 'TBX10', 'FGF10', 'BMPR1A', 'FOXA2', 'BMPR2', 'NOTCH1', 'FOXC2', 'FOXC1', 'BMP10', 'CTNNB1', 'SRF', 'GATA6', 'GATA4', 'FGF8', 'SHH', 'HEY2', 'HEY1', 'ERBB3', 'TBX20', 'MAPK1', 'PITX2', 'NKX2-5', 'SMYD1', 'Na']
Hedgehog Signaling Pathway WP116	['CREBBP', 'DHH', 'PTCH2', 'HHIP', 'IHH', 'PTCH1', 'DYRK1A', 'IGF2', 'GLI2', 'GLI1', 'GLI3', 'RAB23', 'SKI', 'SHH', 'CCNB1', 'STK36', 'SMO', 'SIN3A', 'GAS1', 'SUFU', 'SAP18', 'CDK1', 'Na']
Heme Biosynthesis WP18	['FECH', 'ALAD', 'ALAS2', 'HMBS', 'ALAS1', 'UROD', 'UROS', 'CPOX', 'PPOX', 'Na']
Hfe effect on hepcidin production WP3673	['ID1', 'TMPRSS6', 'HFE', 'HAMP', 'HFE2', 'SMAD7', 'BMP6', 'Na']
Histone modifications WP300	['HAT1', 'HDAC1', 'HDAC2', 'EHMT1', 'EHMT2', 'Na']
Homologous recombination WP1258	['MRE11A', 'RPA1', 'BRCA2', 'RAD54B', 'RAD50', 'POLD4', 'RAD51', 'RAD52', 'POLD1', 'POLD2', 'POLD3', 'NBN', 'ATM', 'Na']
Hypertrophy Model WP202	['ATF3', 'JUND', 'WDR1', 'IL1R1', 'IFRD1', 'MYOG', 'EIF4EBP1', 'ADAM10', 'IL18', 'DUSP14', 'VEGFA', 'IL1A', 'NR4A3', 'ZEB1', 'IFNG', 'ANKRD1', 'MSTN', 'EIF4E', 'HBEGF', 'CCN1', 'Na']
Hypothetical Network for Drug Addiction WP1246	['MAP2K2', 'MAP2K1', 'PRKCE', 'PPA1', 'GRIN2D', 'GRIN2C', 'ZHX2', 'GRIN1', 'NISCH', 'CREB1', 'ACTA1', 'CAMK4', 'TERF2IP', 'GRIA2', 'GRIA3', 'GRIA1', 'ADCY1', 'CAMK2B', 'ADCY8', 'GRM1', 'GRIN2B', 'GRM5', 'GRIN2A', 'MAPK3', 'KRIT1', 'MAPK1', 'DRD1', 'DRD2', 'DRD4', 'GRIA4', 'PRKACA', 'Na']
IL-1 Signaling Pathway WP37	['IL1R1', 'IL1R2', 'MAP2K1', 'CHUK', 'ELP1', 'PTPN11', 'IRAK4', 'NFKB1', 'IL1A', 'NFKBIB', 'IL1B', 'MYD88', 'NFKBIA', 'PRKCZ', 'TOLLIP', 'TRAF6', 'PELI1', 'TAB2', 'SQSTM1', 'MAP3K14', 'TAB1', 'IL1RN', 'RELA', 'IL1RAP', 'MAPK8', 'IRAK2', 'IRAK3', 'CAPNS1', 'IRAK1', 'AKT1', 'SIRPA', 'MAPK3', 'PLCG1', 'MAPK1', 'CAPN1', 'CASP1', 'MAP3K7', 'Na']
IL-2 Signaling Pathway WP450	['LYN', 'HSP90AA1', 'NMI', 'GAB2', 'PTPN11', 'VAV1', 'IL2', 'MAPK14', 'PIK3CB', 'PIK3CA', 'MAPKAPK2', 'BCL2', 'STAM2', 'PTPN6', 'RAF1', 'SOS1', 'RELA', 'SHC1', 'PIK3R2', 'IL2RG', 'SHB', 'FOXO3', 'SOCS3', 'CRKL', 'SOCS1', 'MKNK1', 'TERT', 'AKT1', 'EIF4E', 'STAT5B', 'CD53', 'MAP2K2', 'STAT1', 'SYK', 'CISH', 'MAP2K1', 'CHUK', 'STAT3', 'STAM', 'NFKB1', 'MTOR', 'CREB1', 'LCK', 'PRKCZ', 'PIK3R1', 'RPS6KB1', 'IL2RA', 'IL2RB', 'CRK', 'KRAS', 'GRB2', 'ITM2B', 'EIF3B', 'PLCB1', 'IRS1', 'IFNA1', 'IRS2', 'YBX1', 'PIK3CD', 'ETS1', 'NR3C1', 'CBL', 'ETS2', 'ICAM1', 'PIK3CG', 'MAPK9', 'MAPK8', 'MAPK3', 'PTK2B', 'MAPK1', 'FYN', 'RACK1', 'JAK3', 'JAK1', 'STAT5A', 'JAK2', 'Na']
IL-3 Signaling Pathway WP373	['BAD', 'MATK', 'MAPK14', 'TEC', 'MAPKAPK2', 'BAX', 'PTPN6', 'RAF1', 'ATF2', 'ATF1', 'FOXO1', 'CRKL', 'RXRA', 'BCL2L11', 'PAK1', 'CHEK1', 'AKT1', 'STAT6', 'STAT5B', 'CISH', 'MAP2K1', 'PRKCB', 'PRKCA', 'NFKB1', 'PTK2', 'CREB1', 'SELP', 'PIK3R1', 'BCL2L1', 'BIRC5', 'FCER2A', 'GRB2', 'VCL', 'SPI1', 'PXN', 'SLC2A1', 'CSF2RB', 'GATA2', 'GATA1', 'INPP5D', 'PRKACA', 'STAT5A', 'LYN', 'KCNIP3', 'MMP2', 'GAB2', 'PTPN11', 'GAB1', 'MMP9', 'TYK2', 'DNM1', 'BMX', 'VAV1', 'IL3', 'TNFRSF1B', 'FES', 'MRAS', 'ID1', 'PIK3CA', 'IL3RA', 'BCL2', 'RARA', 'RAPGEF1', 'SOS1', 'GSK3B', 'GSK3A', 'YWHAB', 'SHC1', 'PIK3R2', 'HSPB1', 'SOCS3', 'RAP1A', 'SOCS2', 'STAT1', 'SYK', 'STAT3', 'YWHAZ', 'HCK', 'PPP2CA', 'CDC42', 'LCK', 'RPS6KB2', 'CRK', 'KRAS', 'SRC', 'PIK3CD', 'CBL', 'MAPK9', 'MAPK8', 'MAPK3', 'RAC1', 'MAPK1', 'HRAS', 'RAC2', 'FYN', 'RACK1', 'MAPK7', 'JAK1', 'LOC102641666', 'JAK2', 'Na']
IL-5 Signaling Pathway WP151	['LYN', 'JUN', 'PTPN11', 'VAV1', 'DNM2', 'MAPK14', 'IL5', 'NFKBIA', 'BAX', 'RAPGEF1', 'PTPN6', 'RAF1', 'ATF2', 'GSK3B', 'GSK3A', 'SHC1', 'SHC2', 'PIK3R2', 'RAP1GAP', 'FOXO3', 'CRKL', 'SOCS1', 'CCND3', 'ALOX5', 'AKT1', 'SH2B2', 'STAT5B', 'MAP2K2', 'PRKCD', 'STAT1', 'SYK', 'STAT3', 'PLA2G4A', 'ALOX5AP', 'PRKCB', 'YWHAZ', 'NFKB1', 'HCK', 'SDCBP', 'PIK3R1', 'IL2RB', 'UNC119', 'HCLS1', 'BTK', 'KRAS', 'GRB2', 'ITGB2', 'CDKN1B', 'CTNNB1', 'IL5RA', 'ITGAM', 'ELK1', 'CSF2RB', 'CBL', 'ICAM1', 'PIK3CG', 'SOX4', 'MAPK9', 'RPS6KA1', 'MAPK3', 'PTK2B', 'PIM1', 'RAC1', 'MAPK1', 'HRAS', 'JAK1', 'LOC102641666', 'STAT5A', 'JAK2', 'Na']
IL-6 signaling Pathway WP387	['MAP3K4', 'BAD', 'PPP2R1A', 'MAPK14', 'TEC', 'MAPKAPK2', 'IL6ST', 'RAF1', 'RB1', 'IL6RA', 'INPPL1', 'FOXO4', 'FOXO3', 'FOXO1', 'PTPA', 'AKT1', 'MAP3K7', 'STAT5B', 'MAP2K4', 'CREBBP', 'MAP2K2', 'DAXX', 'PRKCD', 'MAP2K1', 'NFKB1', 'PTK2', 'AR', 'HNF1A', 'PIK3R1', 'BTK', 'GRB2', 'PXN', 'EIF4EBP1', 'NLK', 'INPP5D', 'PLCG1', 'MAP2K6', 'STAT5A', 'LYN', 'JUN', 'NCOA1', 'HSP90AA1', 'GAB2', 'PPP2R5C', 'PTPN11', 'GAB1', 'PPP2R5B', 'PPP2R5E', 'PPP2R5D', 'TYK2', 'BMX', 'VAV1', 'PPP2R5A', 'CDK9', 'FES', 'IL6', 'MAPT', 'CDK5', 'SGK1', 'SOS1', 'GSK3B', 'CD40', 'SHC1', 'PIK3R2', 'HSPB1', 'SOCS3', 'CASP9', 'ERBB2', 'ERBB3', 'CASP3', 'EIF4E', 'STAT1', 'STAT3', 'PPP2R3A', 'FOS', 'HCK', 'PPP2CA', 'FGR', 'RPS6KB1', 'PPP2R2C', 'CDK5R1', 'CEBPB', 'HDAC1', 'PPP2R2B', 'PPP2R2A', 'PPP2CB', 'MAPK8', 'PPP2R1B', 'EP300', 'RPS6KA2', 'MAPK3', 'PTK2B', 'RAC1', 'MAPK1', 'HRAS', 'FYN', 'EIF2A', 'JAK1', 'JAK2', 'Na']
IL-7 Signaling Pathway WP297	['STAT5B', 'LYN', 'MAP2K2', 'STAT1', 'MAP2K1', 'BAD', 'STAT3', 'STAM', 'CCNA2', 'IRF1', 'PIK3R1', 'CDK4', 'CDK2', 'BAX', 'GRB2', 'STAM2', 'RAF1', 'IL7R', 'SOS1', 'BLK', 'RB1', 'GSK3B', 'IRS1', 'SHC1', 'IRS2', 'CLTC', 'IL2RG', 'CBLB', 'CBL', 'FOXO3', 'FOXO1', 'MUC1', 'BCL2L11', 'CCND2', 'AKT1', 'MAPK3', 'PTK2B', 'MAPK1', 'HRAS', 'FYN', 'JAK3', 'MCL1', 'JAK1', 'STAT5A', 'Na']
IL-9 Signaling Pathway WP10	['STAT5B', 'MAP2K2', 'VCP', 'STAT1', 'IRS1', 'SHC1', 'IRS2', 'MAP2K1', 'STAT3', 'PTPN11', 'IL2RG', 'TYK2', 'SOCS3', 'IL9', 'PIK3R1', 'KAT5', 'AKT1', 'MAPK3', 'IL9R', 'MAPK1', 'GRB2', 'JAK3', 'JAK1', 'STAT5A', 'Na']
Id Signaling Pathway WP512	['EGF', 'MYOG', 'PAX5', 'TCF12', 'MYOD1', 'VEGFA', 'BMP6', 'PAX2', 'RBL1', 'BMP2', 'RBL2', 'ID1', 'PAX8', 'ID3', 'ID2', 'CDK2', 'ID4', 'ATF3', 'RB1', 'ACVRL1', 'RELA', 'BMPR2', 'TERT', 'PSMD4', 'KDR', 'HES1', 'SMAD3', 'SREBF1', 'TGIF1', 'SMAD5', 'TCF7L2', 'SMAD4', 'SMAD1', 'IGF1', 'NFKB1', 'NGF', 'CCNA2', 'LCK', 'CCNE1', 'CD40LG', 'TCF3', 'MYF5', 'MYF6', 'FLT1', 'IRS1', 'CTNNB1', 'ELK1', 'ELK3', 'IGF1R', 'ELK4', 'MSC', 'Na']
Inflammatory Response Pathway WP458	['FN1', 'LAMB2', 'LAMB1', 'TNFRSF1A', 'TNFRSF1B', 'IL2', 'COL1A2', 'IL5', 'IL4', 'COL1A1', 'ZAP70', 'LCK', 'COL3A1', 'IL2RA', 'IL2RB', 'IL4RA', 'IFNG', 'CD28', 'CD40LG', 'CD86', 'CD40', 'LAMA5', 'CD80', 'LAMC1', 'IL5RA', 'THBS1', 'LAMC2', 'IL2RG', 'THBS3', 'VTN', 'Na']
Insulin Signaling WP65	['PTPN1', 'MAP3K3', 'MAP3K4', 'MAP3K1', 'MAP3K2', 'TSC2', 'TSC1', 'MAPK13', 'MAPK14', 'MAPK11', 'ARHGAP33', 'MAPK12', 'MAPK10', 'RAF1', 'STXBP1', 'PRKAA2', 'STXBP4', 'STXBP2', 'STXBP3', 'CBLC', 'INPPL1', 'CBLB', 'FOXO3', 'PRKAA1', 'FOXO1', 'PPP1CC', 'GRB14', 'KIF5B', 'AKT1', 'AKT2', 'MAP3K9', 'GRB10', 'MAP3K7', 'MAP3K8', 'MAP3K5', 'SH2B2', 'MAP3K6', 'MAP2K4', 'PRKCH', 'EGR1', 'INSR', 'MAP2K5', 'MAP2K2', 'MAP2K3', 'PRKCI', 'XBP1', 'PRKCD', 'MAP2K1', 'MINK1', 'PRKCB', 'PRKCA', 'EHD1', 'EHD2', 'PRKCZ', 'INPP4A', 'RHEB', 'PIK3R1', 'MAP3K10', 'VAMP2', 'MAP3K11', 'PRKCQ', 'GRB2', 'MAP3K14', 'MAP3K12', 'MAP3K13', 'IRS1', 'SLC2A1', 'EIF4EBP1', 'IRS3', 'SLC2A4', 'IRS4', 'ELK1', 'IGF1R', 'LIPE', 'PPP1CCB', 'KIF3A', 'FLOT2', 'FLOT1', 'RAB4A', 'MAP2K6', 'MAP2K7', 'JUN', 'PTPN11', 'GAB1', 'PTPRF', 'RHOQ', 'PIK3CB', 'PIK3CA', 'RHOJ', 'RAPGEF1', 'PIK3C3', 'SGK2', 'SOS2', 'SGK3', 'SGK1', 'SOS1', 'SNAP25', 'SHC3', 'GSK3B', 'SHC1', 'RRAD', 'ARF1', 'SHC2', 'SNAP23', 'PIK3R4', 'PIK3R3', 'PIK3R2', 'SOCS3', 'SOCS1', 'GYG', 'STX4A', 'EIF4E', 'MAP4K2', 'CAP1', 'MAP4K3', 'MAP4K1', 'PDPK1', 'FOS', 'SORBS1', 'MTOR', 'MYO1C', 'PFKM', 'PFKL', 'TBC1D4', 'RPS6KB2', 'RPS6KB1', 'CRK', 'TRIB3', 'ARF6', 'SRF', 'PTEN', 'PIK3CD', 'PIK3C2G', 'PIK3C2A', 'CBL', 'GYS1', 'PIK3CG', 'RPS6KA5', 'GYS2', 'CYTH3', 'IKBKB', 'RPS6KA4', 'MAPK9', 'RPS6KA6', 'MAPK8', 'RPS6KA1', 'RPS6KA3', 'ENPP1', 'RPS6KA2', 'MAPK3', 'RAC1', 'MAPK1', 'HRAS', 'RAC2', 'MAPK7', 'MAPK6', 'MAP4K4', 'MAP4K5', 'MAPK4', 'Na']
Integrin-mediated Cell Adhesion WP6	['ACTN1', 'SELENOP', 'ITGA10', 'MAPK12', 'MAPK10', 'CAPN10', 'CAPN11', 'ITGA11', 'ZYX', 'TLN1', 'RAF1', 'ROCK1', 'ROCK2', 'ITGA2B', 'ARAF', 'CAPN9', 'PAK2', 'PAK1', 'CAPN7', 'AKT3', 'CAPN5', 'CAPNS1', 'CAPN6', 'AKT1', 'CAPN3', 'AKT2', 'CAPN1', 'CAPN2', 'PAK4', 'PAK3', 'PAK6', 'MAP2K5', 'MAP2K2', 'MAP2K3', 'MAP2K1', 'VASP', 'PTK2', 'GRB2', 'VCL', 'PXN', 'TNS1', 'MAP2K6', 'ITGA1', 'ITGA5', 'ITGA4', 'CAV3', 'CAV2', 'ITGA3', 'CAV1', 'ITGA2', 'BRAF', 'VAV2', 'VAV3', 'ITGAE', 'ITGAD', 'ITGA9', 'ITGA8', 'ITGA7', 'RAPGEF1', 'ITGA6', 'DOCK1', 'ARHGEF7', 'BCAR1', 'SOS1', 'SHC3', 'SHC1', 'ILK', 'PIK3R2', 'RAP1A', 'RAP1B', 'PDPK1', 'SORBS1', 'CDC42', 'CRK', 'MYLK2', 'ITGB2', 'ITGB1', 'SRC', 'ITGB6', 'ITGB5', 'ITGB4', 'ITGB3', 'ITGAM', 'ITGAL', 'RAC3', 'RHO', 'ITGAX', 'RAC1', 'ITGB8', 'MAPK1', 'HRAS', 'RAC2', 'ITGAV', 'CSK', 'FYN', 'ITGB7', 'MAPK7', 'MAPK6', 'GIT2', 'MAPK4', 'Na']
Irinotecan Pathway WP475	['UGT1A10', 'BCHE', 'ABCC2', 'CES1D', 'UGT1A1', 'CES2H', 'UGT1A6A', 'UGT1A9', 'ABCC1', 'ABCG2', 'Na']
Iron Homeostasis WP1596	['HAMP2', 'IREB2', 'TRF', 'HFE', 'IL6RA', 'TNF', 'SLC40A1', 'HFE2', 'IL1A', 'IL6', 'FTL1', 'TFR2', 'FTH1', 'LOC100862446', 'HAMP', 'Na']
Keap1-Nrf2 WP1245	['NQO1', 'CEBPB', 'KEAP1', 'PRKCA', 'AIMP2', 'MAF', 'GCLC', 'MAPK8', 'PIK3CA', 'GSTA2', 'HMOX1', 'GCLM', 'EPHB2', 'NFE2L2', 'Na']
Kennedy pathway WP1771	['PCYT1A', 'PCYT1B', 'PCYT2', 'CHKB', 'CHKA', 'PISD', 'PTDSS2', 'SGPL1', 'PTDSS1', 'CHPT1', 'ETNK2', 'ETNK1', 'CEPT1', 'PEMT', 'Na']
Kit Receptor Signaling Pathway WP407	['LYN', 'BAD', 'PTPN11', 'MITF', 'MATK', 'VAV1', 'VAV2', 'TEC', 'DOK1', 'RASA1', 'FES', 'PTPN6', 'RAF1', 'SOS1', 'PTPRU', 'SHC1', 'CLTC', 'PIK3R2', 'CBLB', 'CRKL', 'SOCS4', 'SOCS1', 'AKT1', 'STAP1', 'PLCE1', 'GRB10', 'MPDZ', 'SOCS5', 'SH2B2', 'SOCS6', 'YES1', 'STAT5B', 'STAT1', 'CISH', 'MAP2K1', 'STAT3', 'PRKCB', 'TNFRSF10B', 'PRKCA', 'EPOR', 'HCK', 'FGR', 'KIT', 'PIK3R1', 'KITL', 'GRAP', 'BTK', 'CRK', 'GRB2', 'GRB7', 'SRC', 'SH3KBP1', 'CSF2RB', 'CBL', 'PIK3CG', 'INPP5D', 'SPRED2', 'SPRED1', 'RPS6KA1', 'EP300', 'PLCG1', 'MAPK1', 'HRAS', 'ABL1', 'FYN', 'STAT5A', 'JAK2', 'Na']
Leptin Insulin Overlap WP578	['INS1', 'INSR', 'IRS1', 'IRS2', 'PDPK1', 'STAT3', 'PIK3R3', 'IRS3', 'IRS4', 'DGKZ', 'PIK3CG', 'SOCS3', 'SOCS1', 'SOCS2', 'LEP', 'AKT1', 'LEPR', 'JAK2', 'Na']
Leptin and adiponectin WP683	['ADIPOQ', 'CPT1A', 'LEP', 'LEPR', 'ADIPOR1', 'PRKAG1', 'PRKAB1', 'ADIPOR2', 'PRKAA1', 'ACACA', 'Na']
Lung fibrosis WP3632	['TGFB1', 'CCR2', 'EDN1', 'SFTPC', 'EGF', 'MMP2', 'IL13', 'CMA1', 'MT2', 'MMP9', 'ATP11A', 'BMP7', 'IL5', 'IL1B', 'IL4', 'IL6', 'NFE2L2', 'CSF3', 'CSF2', 'ELN', 'PARN', 'CXCL2', 'TGFA', 'TNF', 'RTEL1', 'CXCL15', 'MECP2', 'CYSLTR2', 'DPP9', 'TERT', 'TIMP1', 'SPP1', 'SKIL', 'CCN2', 'CCR3', 'DSP', 'MUC5B', 'STN1', 'HGF', 'ELMOD2', 'IGF1', 'SMAD7', 'GREM1', 'SFTPA1', 'PTX3', 'CEBPB', 'CCL11', 'CALCA', 'FAM13A', 'PDGFB', 'PDGFA', 'PLAU', 'FGF1', 'FGF2', 'FGF7', 'CCL5', 'HMOX1', 'CCL4', 'CCL3', 'IL12B', 'CCL2', 'Na']
MAPK Cascade WP251	['MAP2K4', 'MAP3K3', 'MAP2K2', 'MAP3K1', 'MAP2K3', 'JUN', 'MAP3K2', 'MAP2K1', 'BRAF', 'MAPK14', 'MAPK12', 'MAPK10', 'RASA3', 'KRAS', 'SIPA1', 'PLCB3', 'MAP3K12', 'RAF1', 'ARAF', 'ELK1', 'NRAS', 'MAP2', 'RRAS', 'MAPK3', 'MAPK1', 'HRAS', 'MBP', 'MAP2K6', 'Na']
MAPK signaling pathway WP493	['TGFB1', 'MAP3K4', 'PDGFRB', 'EGF', 'TGFB3', 'MAP3K1', 'TGFB2', 'IL1R1', 'IL1R2', 'TRP53', 'MAPK8IP3', 'CDC25B', 'MAPK13', 'GCK', 'MAPK14', 'MOS', 'MAPK12', 'MAPK10', 'MAPKAPK5', 'MAPKAPK2', 'FAS', 'HSPA1A', 'PTPN7', 'PTPN5', 'RAF1', 'ATF2', 'TNF', 'EGFR', 'NTF5', 'CRKL', 'NRAS', 'PAK2', 'PAK1', 'AKT3', 'MYC', 'AKT1', 'FLNA', 'AKT2', 'MAP3K7', 'MAP3K8', 'MAP3K5', 'MAP3K6', 'MAP2K4', 'PRKCH', 'MAP2K5', 'PRKCG', 'JUND', 'MAP2K2', 'DAXX', 'PRKCD', 'MAP2K1', 'GADD45A', 'MINK1', 'PRKCB', 'TRAF2', 'NFKB1', 'PRKCZ', 'FASL', 'TRAF6', 'MAP3K11', 'TAB2', 'GRB2', 'MAP3K14', 'TAB1', 'ATF4', 'MAP3K12', 'MAP3K13', 'MAX', 'PDGFB', 'PLA2G5', 'ELK1', 'NLK', 'NR4A1', 'FGF4', 'RASGRP4', 'PPP3R1', 'RASGRP1', 'PPP3R2', 'STMN1', 'CD14', 'MAP2K6', 'PRKACA', 'MAP2K7', 'DUSP5', 'DUSP6', 'JUN', 'DUSP4', 'DUSP1', 'HSPA5', 'BDNF', 'HSPA8', 'BRAF', 'TGFBR1', 'TGFBR2', 'DUSP7', 'TMEM37', 'IL1A', 'IL1B', 'PPP5C', 'RASA1', 'MRAS', 'ECSIT', 'MAPT', 'RASA2', 'NF1', 'SOS2', 'PTPRR', 'HSPB2', 'HSPB1', 'STK3', 'PPP3CA', 'PPP3CB', 'DUSP10', 'CASP8', 'RAP1A', 'PPP3CC', 'CASP9', 'RAP1B', 'CASP6', 'CASP7', 'CASP2', 'CASP3', 'CASP1', 'MAP3K20', 'MAP4K3', 'NTRK1', 'MAP4K1', 'MEF2C', 'FOS', 'NGF', 'CDC42', 'PPM1A', 'PPM1B', 'TAOK2', 'PLA2G10', 'DDIT3', 'TAOK1', 'CRK', 'KRAS', 'SRF', 'ARRB2', 'ACVR1C', 'ACVR1B', 'IKBKB', 'MAPK9', 'MAPK8', 'ARRB1', 'GNA12', 'RPS6KA3', 'MAPK3', 'RAC1', 'MAPK1', 'RAC2', 'IKBKG', 'MAPK7', 'MAPK6', 'MAP4K4', 'LOC102641666', 'MAPK4', 'Na']
Macrophage markers WP2271	['CD86', 'CD52', 'CD74', 'CD163', 'CD83', 'LYZ2', 'RAC2', 'CD14', 'F3', 'CD68', 'Na']
Matrix Metalloproteinases WP441	['MMP7', 'MMP8', 'MMP2', 'MMP3', 'MMP9', 'MMP11', 'MMP10', 'MMP13', 'MMP12', 'MMP15', 'MMP14', 'MMP17', 'MMP16', 'MMP19', 'MMP1A', 'TNF', 'TCF20', 'MMP20', 'MMP21', 'MMP24', 'MMP23', 'MMP25', 'BSG', 'MMP28', 'MMP27', 'TIMP3', 'TIMP4', 'TIMP1', 'TIMP2', 'Na']
Mecp2 and Associated Rett Syndrome WP2910	['CDON', 'GAMT', 'RBFOX1', 'MEF2C', 'BDNF', 'GAD1', 'OPRK1', 'TET1', 'TAP1', 'MYT1', 'POU3F2', 'POU4F1', 'GRIN1', 'TAF1', 'CREB1', 'NCOR1', 'SP1', 'SST', 'MAG', 'SP3', 'HNRNPH1', 'REST', 'BCL6', 'PRPF3', 'APOC2', 'GPRIN1', 'HNRNPF', 'NF1', 'EZH2', 'CEBPD', 'DLX5', 'CNP', 'ARHGEF26', 'YBX1', 'NREP', 'CTCF', 'FGF2', 'FGF3', 'FGF4', 'SMC3', 'MECP2', 'GABRR2', 'FUT8', 'CSRP1', 'SIN3A', 'E2F1', 'MBP', 'Na']
